Log file open, 04/17/25 13:55:15
[2025.04.17-13.22.14:179][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/LightBrown_Auto2
[2025.04.17-13.22.14:179][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/LightBrown_Auto205ED6A9E4815D3B9B88597BBE4298900.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeE/LightBrown_Auto2.uasset'
[2025.04.17-13.22.14:180][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeE/Black] ([1] browsable assets)...
[2025.04.17-13.22.14:183][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeE/Black.Black]
[2025.04.17-13.22.14:183][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeE/Black]
[2025.04.17-13.22.14:208][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/Black_Auto2
[2025.04.17-13.22.14:208][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Black_Auto2386571454F11D0EA8C514E93D62BC6D8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeE/Black_Auto2.uasset'
[2025.04.17-13.22.14:210][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyebrows/TypeE/Blonde] ([1] browsable assets)...
[2025.04.17-13.22.14:212][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyebrows/TypeE/Blonde.Blonde]
[2025.04.17-13.22.14:212][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyebrows/TypeE/Blonde]
[2025.04.17-13.22.14:216][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyebrows/TypeE/Blonde_Auto2
[2025.04.17-13.22.14:216][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blonde_Auto25E48BAFF4849AAB6850B96B88FD30FB0.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyebrows/TypeE/Blonde_Auto2.uasset'
[2025.04.17-13.22.14:218][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Sleepy/Hazel] ([1] browsable assets)...
[2025.04.17-13.22.14:220][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Sleepy/Hazel.Hazel]
[2025.04.17-13.22.14:220][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Sleepy/Hazel]
[2025.04.17-13.22.14:223][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Sleepy/Hazel_Auto2
[2025.04.17-13.22.14:223][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Hazel_Auto243FBA1C8413B910841F04EAF4C4151BB.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Sleepy/Hazel_Auto2.uasset'
[2025.04.17-13.22.14:225][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Sleepy/Heterochromia] ([1] browsable assets)...
[2025.04.17-13.22.14:228][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Sleepy/Heterochromia.Heterochromia]
[2025.04.17-13.22.14:228][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Sleepy/Heterochromia]
[2025.04.17-13.22.14:232][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Sleepy/Heterochromia_Auto2
[2025.04.17-13.22.14:233][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Heterochromia_Auto2F070CFDD4FFB4F1C294D4FA1D8A28884.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Sleepy/Heterochromia_Auto2.uasset'
[2025.04.17-13.22.14:234][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Sleepy/Blue] ([1] browsable assets)...
[2025.04.17-13.22.14:236][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Sleepy/Blue.Blue]
[2025.04.17-13.22.14:237][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Sleepy/Blue]
[2025.04.17-13.22.14:240][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Sleepy/Blue_Auto2
[2025.04.17-13.22.14:240][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blue_Auto27A9BBCDF4F49FF3A194CAE98D40EB92F.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Sleepy/Blue_Auto2.uasset'
[2025.04.17-13.22.14:241][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Sleepy/Brown] ([1] browsable assets)...
[2025.04.17-13.22.14:246][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Sleepy/Brown.Brown]
[2025.04.17-13.22.14:246][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Sleepy/Brown]
[2025.04.17-13.22.14:250][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Sleepy/Brown_Auto2
[2025.04.17-13.22.14:250][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Brown_Auto267CCCAC64F87BB81F3E7E99BF8B43278.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Sleepy/Brown_Auto2.uasset'
[2025.04.17-13.22.14:251][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Sleepy/Green] ([1] browsable assets)...
[2025.04.17-13.22.14:254][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Sleepy/Green.Green]
[2025.04.17-13.22.14:254][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Sleepy/Green]
[2025.04.17-13.22.14:257][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Sleepy/Green_Auto2
[2025.04.17-13.22.14:258][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Green_Auto2F4AABDE8419775D226CEDD86115D19C0.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Sleepy/Green_Auto2.uasset'
[2025.04.17-13.22.14:259][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Open/Hazel] ([1] browsable assets)...
[2025.04.17-13.22.14:263][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Open/Hazel.Hazel]
[2025.04.17-13.22.14:263][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Open/Hazel]
[2025.04.17-13.22.14:267][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Open/Hazel_Auto2
[2025.04.17-13.22.14:267][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Hazel_Auto2D576CA2B45D2FFBF353C6E9EA554CC4C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Open/Hazel_Auto2.uasset'
[2025.04.17-13.22.14:269][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Open/Heterochromia] ([1] browsable assets)...
[2025.04.17-13.22.14:272][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Open/Heterochromia.Heterochromia]
[2025.04.17-13.22.14:272][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Open/Heterochromia]
[2025.04.17-13.22.14:275][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Open/Heterochromia_Auto2
[2025.04.17-13.22.14:275][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Heterochromia_Auto2F298C41D4FB252576B69A79719EDDB2C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Open/Heterochromia_Auto2.uasset'
[2025.04.17-13.22.14:277][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Open/Blue] ([1] browsable assets)...
[2025.04.17-13.22.14:280][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Open/Blue.Blue]
[2025.04.17-13.22.14:281][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Open/Blue]
[2025.04.17-13.22.14:283][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Open/Blue_Auto2
[2025.04.17-13.22.14:283][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Blue_Auto20BABD7304C2C2BE84D4D54B7AB771F85.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Open/Blue_Auto2.uasset'
[2025.04.17-13.22.14:285][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Open/Brown] ([1] browsable assets)...
[2025.04.17-13.22.14:289][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Open/Brown.Brown]
[2025.04.17-13.22.14:289][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Open/Brown]
[2025.04.17-13.22.14:292][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Open/Brown_Auto2
[2025.04.17-13.22.14:293][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Brown_Auto21CB8CC2F434777C5FEE3AA8EEB398D15.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Open/Brown_Auto2.uasset'
[2025.04.17-13.22.14:293][721]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Images/Customers/Eyes/Open/Green] ([1] browsable assets)...
[2025.04.17-13.22.14:297][721]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Images/Customers/Eyes/Open/Green.Green]
[2025.04.17-13.22.14:297][721]OBJ SavePackage: Finished generating thumbnails for package [/Game/Images/Customers/Eyes/Open/Green]
[2025.04.17-13.22.14:300][721]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Images/Customers/Eyes/Open/Green_Auto2
[2025.04.17-13.22.14:300][721]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Green_Auto2FA61ED874D1D2CA6F14BDBB607013CD2.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Images/Customers/Eyes/Open/Green_Auto2.uasset'
[2025.04.17-13.22.14:301][721]LogFileHelpers: Auto-saving content packages took 0.912
[2025.04.17-13.23.06:250][983]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.06:250][983]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.06:250][983]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.06:250][983]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.06:283][984]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.06:290][984]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.06:293][984]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.06:317][984]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.06:323][984]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.06:583][984]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleA/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.06:585][984]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleA/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.06:588][984]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleA/Blond.Blond (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.06:591][984]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleA/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.06:592][984]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.06:592][984]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.06:592][984]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.06:636][984]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.06:708][985]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.14:746][362]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.14:746][362]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.14:746][362]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.14:746][362]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.14:759][363]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.14:759][363]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.14:759][363]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.14:759][363]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.14:775][363]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.15:079][363]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleB/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.15:081][363]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleB/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.15:083][363]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleB/Blond.Blond (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.15:085][363]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleB/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.15:086][363]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.15:086][363]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.15:086][363]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.15:125][363]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.15:193][364]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.20:062][499]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.20:062][499]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.20:062][499]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.20:063][499]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.20:076][500]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.20:077][500]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.20:077][500]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.20:077][500]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.20:093][500]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.20:397][500]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleC/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.20:399][500]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleC/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.20:401][500]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleC/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.20:402][500]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.20:402][500]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.20:402][500]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleC/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.20:402][500]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.20:443][500]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.20:525][501]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.26:300][643]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.26:300][643]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.26:300][643]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.26:301][643]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.26:315][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.26:316][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.26:316][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.26:316][644]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.26:343][644]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.26:632][644]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleD/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.26:634][644]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleD/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.26:637][644]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleD/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.26:639][644]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleD/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.26:640][644]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.26:640][644]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.26:640][644]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.26:689][644]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.26:743][645]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.33:219][824]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.33:219][824]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.33:219][824]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.33:219][824]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.33:232][825]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.33:233][825]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.33:233][825]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.33:233][825]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.33:241][825]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.33:553][825]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleE/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.33:555][825]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleE/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.33:556][825]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleE/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.33:558][825]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.33:558][825]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.33:558][825]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.33:558][825]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleE/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.33:596][825]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.33:660][826]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.38:463][956]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.38:463][956]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.38:463][956]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.38:464][956]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.38:493][957]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.38:520][957]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.38:524][957]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.38:543][957]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.38:543][957]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.38:797][957]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleF/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.38:799][957]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleF/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.38:800][957]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleF/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.38:802][957]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.38:802][957]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.38:802][957]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.38:802][957]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleF/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.38:841][957]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.38:959][958]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.43:295][ 70]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.43:295][ 70]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.43:296][ 70]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.43:296][ 70]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.43:327][ 71]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.43:343][ 71]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.43:343][ 71]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.43:348][ 71]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.43:362][ 71]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.43:630][ 71]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleG/Blonde.Blonde (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.43:632][ 71]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleG/Black.Black (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.43:633][ 71]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleG/LightBrown.LightBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.43:636][ 71]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.43:637][ 71]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.43:637][ 71]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.17-13.23.43:637][ 71]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleG/DarkBrown.DarkBrown (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.17-13.23.43:698][ 71]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.43:777][ 72]LogInterchangeEngine: [Success] Import Done
[2025.04.17-13.23.48:147][166]LogInterchangeEngine: [Pending] Importing
[2025.04.17-13.23.48:148][166]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.17-13.23.48:148][166]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.17-13.23.48:148][166]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.48:174][167]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.17-13.23.48:301][167]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.17-13.23.48:301][167]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
