Log file open, 04/06/25 14:00:45
[2025.04.06-13.03.04:081][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.06-13.03.04:082][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.06-13.03.07:783][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.06-13.03.13:492][  0]LogCollectionManager: Loaded 0 collections in 0.001459 seconds
[2025.04.06-13.03.13:508][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.06-13.03.13:522][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.01s
[2025.04.06-13.03.13:525][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.06-13.03.20:202][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.33s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2920ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2025.04.06-13.03.20:388][  0]LogEngine: Initializing Engine...
[2025.04.06-13.03.20:785][  0]LogStylusInput: Initializing StylusInput subsystem.
[2025.04.06-13.03.20:927][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.017 s
[2025.04.06-13.03.22:559][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.06-13.03.23:111][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.06-13.03.23:835][  0]LogAIModule: Creating AISystem for world Untitled
[2025.04.06-13.03.24:017][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.04.06-13.03.24:017][  0]LogInit: Texture streaming: Enabled
[2025.04.06-13.03.24:310][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2025.04.06-13.03.24:439][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.06-13.03.24:602][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.06-13.03.24:642][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.06-13.03.24:681][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.06-13.03.24:682][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.06-13.03.24:682][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.06-13.03.24:682][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.06-13.03.24:682][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.06-13.03.24:730][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.06-13.03.24:731][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.06-13.03.24:757][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.06-13.03.24:757][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.06-13.03.24:757][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.06-13.03.24:757][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.06-13.03.24:758][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.06-13.03.24:758][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.06-13.03.24:758][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.06-13.03.24:758][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.06-13.03.24:769][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.06-13.03.24:769][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.06-13.03.24:769][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.06-13.03.25:018][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.06-13.03.25:111][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.06-13.03.25:186][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.06-13.03.25:387][  0]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.038 and deleted 0 files with total size 0 MiB. Scanned 1903 files in 1896 folders with total size 197 MiB.
[2025.04.06-13.03.25:387][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.06-13.03.25:387][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.06-13.03.25:404][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.06-13.03.25:426][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.06-13.03.25:430][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.06-13.03.25:430][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.06-13.03.25:431][  0]LogInit: FAudioDevice initialized.
[2025.04.06-13.03.25:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.06-13.03.25:652][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.06-13.03.25:787][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.06-13.03.25:787][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.06-13.03.25:790][  0]LogLiveCoding: Display: First instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", spawning console
[2025.04.06-13.03.26:793][  0]LogLiveCoding: Display: Waiting for server
[2025.04.06-13.03.33:646][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.06-13.03.34:023][  0]LogInit: Transaction tracking system initialized
[2025.04.06-13.03.34:828][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/SourceControl/UncontrolledChangelists.json
[2025.04.06-13.03.34:829][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.04.06-13.03.34:832][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003183 seconds (Found 115 uncontrolled assets)
[2025.04.06-13.03.35:411][  0]BlueprintLog: New page: Editor Load
[2025.04.06-13.03.37:926][  0]LocalizationService: Localization service is disabled
[2025.04.06-13.03.38:461][  0]TimingProfiler: Initialize
[2025.04.06-13.03.38:463][  0]TimingProfiler: OnSessionChanged
[2025.04.06-13.03.38:480][  0]LoadingProfiler: Initialize
[2025.04.06-13.03.38:481][  0]LoadingProfiler: OnSessionChanged
[2025.04.06-13.03.38:482][  0]NetworkingProfiler: Initialize
[2025.04.06-13.03.38:486][  0]NetworkingProfiler: OnSessionChanged
[2025.04.06-13.03.38:486][  0]MemoryProfiler: Initialize
[2025.04.06-13.03.38:486][  0]MemoryProfiler: OnSessionChanged
[2025.04.06-13.03.40:570][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.06-13.03.40:571][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.06-13.03.40:572][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.06-13.03.43:854][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/' took 0.06s
[2025.04.06-13.03.49:525][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.06-13.03.51:790][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.04.06-13.03.55:479][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.06-13.03.55:708][  0]SourceControl: Source control is disabled
[2025.04.06-13.03.55:726][  0]LogUnrealEdMisc: Loading editor; pre map load, took 203.962
[2025.04.06-13.03.55:798][  0]Cmd: MAP LOAD FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.04.06-13.03.55:871][  0]LightingResults: New page: Lighting Build
[2025.04.06-13.03.56:285][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.06-13.03.56:553][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.06-13.03.56:834][  0]MapCheck: New page: Map Check
[2025.04.06-13.03.56:834][  0]LightingResults: New page: Lighting Build
[2025.04.06-13.03.57:776][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.06-13.03.58:492][  0]LogUObjectHash: Compacting FUObjectHashTables data took  16.96ms
[2025.04.06-13.03.58:753][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.06-13.03.58:765][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.06-13.03.58:804][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.06-13.03.59:292][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.04.06-13.03.59:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2025.04.06-13.03.59:472][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.04.06-13.03.59:473][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.517ms to complete.
[2025.04.06-13.03.59:481][  0]LogFileHelpers: Loading map 'L_Main' took 3.723
[2025.04.06-13.04.01:707][  0]LogUnrealEdMisc: Total Editor Startup Time, took 209.950
[2025.04.06-13.04.01:728][  0]LogShaderCompilers: Display: ================================================
[2025.04.06-13.04.01:728][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.04.06-13.04.01:728][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2025.04.06-13.04.01:728][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2025.04.06-13.04.01:748][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2025.04.06-13.04.01:752][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.04.06-13.04.01:752][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.06-13.04.01:752][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.06-13.04.01:752][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.06-13.04.01:752][  0]LogShaderCompilers: Display: ================================================
[2025.04.06-13.04.02:623][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.06-13.04.02:623][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2025.04.06-13.04.02:994][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.06-13.04.03:052][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.06-13.04.03:060][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.06-13.04.03:068][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.06-13.04.04:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2025.04.06-13.04.04:274][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2025.04.06-13.04.04:305][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2025.04.06-13.04.04:362][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2025.04.06-13.04.04:398][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2025.04.06-13.04.04:453][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2025.04.06-13.04.04:475][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2025.04.06-13.04.04:500][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2025.04.06-13.04.04:523][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2025.04.06-13.04.04:549][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2025.04.06-13.04.08:858][  0]LogSlate: Took 0.062688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.06-13.04.08:896][  0]LogSlate: Took 0.023202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2025.04.06-13.04.09:061][  0]LogSlate: Took 0.094345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2025.04.06-13.04.09:082][  0]LogSlate: Took 0.018797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2025.04.06-13.04.09:253][  0]LogViewport: Scene viewport resized to 1225x445, mode Windowed.
[2025.04.06-13.04.12:073][  0]LogStall: Startup...
[2025.04.06-13.04.12:077][  0]LogStall: Startup complete.
[2025.04.06-13.04.12:234][  0]LogLoad: (Engine Initialization) Total time: 220.48 seconds
[2025.04.06-13.04.12:234][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.06-13.04.18:749][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.06-13.04.22:062][  2]LogAssetRegistry: Asset discovery search completed in 140.7012 seconds
[2025.04.06-13.04.22:481][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000667 seconds (updated 0 objects)
[2025.04.06-13.04.22:754][  2]LogSlate: Took 0.027867 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.06-13.04.51:459][ 88]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 11.285300 milleseconds to execute
[2025.04.06-13.05.25:789][258]LogHttp: Warning: 000004847C81D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD07F3D05-426F-ACD1-E00D-3F9A9FD50813%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 0 (Found bundle for host: 0x48449960000 [serially])
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.147.127.236) port 443 (#0))
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 3 (We are completely uploaded and fine)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 6 (Closing connection 0)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: 000004847C81D200: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2025.04.06-13.05.25:790][258]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD07F3D05-426F-ACD1-E00D-3F9A9FD50813%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2025.04.06-13.08.20:173][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2025.04.06-13.08.22:741][247]LogSlate: Window 'Delete Assets' being destroyed
[2025.04.06-13.08.22:839][247]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/WBP_Loading.WBP_Loading
	Asset Type: WidgetBlueprint
[2025.04.06-13.08.24:245][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2025.04.06-13.08.24:252][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2025.04.06-13.08.24:258][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2025.04.06-13.08.25:443][355]LogLinker: Warning: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\UI\WBP_MainMenu.uasset: Failed to load '/Game/UI/WBP_Loading': Can't find file.
[2025.04.06-13.08.25:443][355]LogLinker: Warning: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\UI\WBP_MainMenu.uasset: VerifyImport: Failed to load package for import object 'Package /Game/UI/WBP_Loading'
[2025.04.06-13.08.25:528][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2025.04.06-13.08.26:563][355]LogSlate: Window 'Delete Assets' being destroyed
[2025.04.06-13.08.26:589][355]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/WBP_MainMenu.WBP_MainMenu
	Asset Type: WidgetBlueprint
[2025.04.06-13.08.26:753][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.04.06-13.08.26:759][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2025.04.06-13.08.26:767][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2025.04.06-13.08.30:142][580]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.30:143][580]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.30:143][580]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.32:655][580]LogSlate: Window 'Pick Parent Class' being destroyed
[2025.04.06-13.08.33:168][583]LogEditorViewport: Clicking Background
[2025.04.06-13.08.37:699][704]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2025.04.06-13.08.37:733][704]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2025.04.06-13.08.37:745][704]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2025.04.06-13.08.37:866][705]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2025.04.06-13.08.39:787][920]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_Paused
[2025.04.06-13.08.39:895][920]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2025.04.06-13.08.42:643][ 90]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.42:643][ 90]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.42:643][ 90]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.43:745][ 90]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2025.04.06-13.08.43:767][ 90]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2025.04.06-13.08.43:779][ 90]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2025.04.06-13.08.43:797][ 91]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2025.04.06-13.08.45:844][324]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_Loading
[2025.04.06-13.08.45:851][324]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2025.04.06-13.08.48:539][544]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.48:540][544]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.48:540][544]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.06-13.08.50:084][544]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2025.04.06-13.08.50:110][544]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2025.04.06-13.08.50:121][544]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2025.04.06-13.08.50:138][545]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2025.04.06-13.08.52:769][808]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_Intro
[2025.04.06-13.08.52:778][808]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2025.04.06-13.08.54:444][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2025.04.06-13.08.55:285][962]LogSlate: Window 'Save Content' being destroyed
[2025.04.06-13.08.55:327][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.06-13.08.55:476][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Intro" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Intro.uasset" SILENT=true
[2025.04.06-13.08.55:543][962]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.038299 seconds
[2025.04.06-13.08.55:639][962]LogSerialization: UsePackageTrailer: 'true'
[2025.04.06-13.08.55:738][962]LogSavePackage: Moving output files for package: /Game/UI/WBP_Intro
[2025.04.06-13.08.55:738][962]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_IntroB16C7415475B82B826455F9138EB6D77.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Intro.uasset'
[2025.04.06-13.08.55:766][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Loading" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Loading.uasset" SILENT=true
[2025.04.06-13.08.55:770][962]LogSavePackage: Moving output files for package: /Game/UI/WBP_Loading
[2025.04.06-13.08.55:770][962]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Loading50194AFA43C6A7C22768F79343C0F9B9.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Loading.uasset'
[2025.04.06-13.08.55:774][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Paused" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset" SILENT=true
[2025.04.06-13.08.55:779][962]LogSavePackage: Moving output files for package: /Game/UI/WBP_Paused
[2025.04.06-13.08.55:779][962]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_PausedAB4C1246467BF1D534B7619064CA98D1.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_Paused.uasset'
[2025.04.06-13.08.55:805][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 493 ms
[2025.04.06-13.08.55:824][962]AssetCheck: New page: Asset Save: multiple assets
[2025.04.06-13.08.55:825][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Intro.WBP_Intro
[2025.04.06-13.08.55:827][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Loading.WBP_Loading
[2025.04.06-13.08.55:827][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_Paused.WBP_Paused
[2025.04.06-13.09.00:836][190]LogLinker: Warning: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\UI\WBP_Canteen.uasset: Failed to load '/Game/UI/WBP_MainMenu': Can't find file.
[2025.04.06-13.09.00:836][190]LogLinker: Warning: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\BP_PlayerCharacter.uasset: VerifyImport: Failed to load package for import object 'Package /Game/UI/WBP_MainMenu'
[2025.04.06-13.09.01:321][190]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\BP_PlayerCharacter.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2025.04.06-13.09.01:322][190]LogBlueprint: Error: [AssetLog] D:\Repos\ProjectIndiana\KMH_again_ButNoT\Content\Player\BP_PlayerCharacter.uasset: [Compiler] In use pin  Main Menu Ref  no longer exists on node  Set . Please refresh node or break links to remove pin.
