Log file open, 04/21/25 23:27:50
[2025.04.21-22.47.22:676][903]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:686][904]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:693][905]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:703][906]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:711][907]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:719][908]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:727][909]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:737][910]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:744][911]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:754][912]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:762][913]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:780][914]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:787][915]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:798][916]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:807][917]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:816][918]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:824][919]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:834][920]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:841][921]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:852][922]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:859][923]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:870][924]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:877][925]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:886][926]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:894][927]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:903][928]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:911][929]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:921][930]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:930][931]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:940][932]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:950][933]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:960][934]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:971][935]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:980][936]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.22:990][937]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:000][938]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:008][939]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:017][940]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:026][941]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:035][942]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:043][943]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:052][944]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:059][945]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:069][946]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:075][947]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:085][948]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:091][949]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:101][950]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:108][951]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:117][952]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:125][953]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:134][954]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:142][955]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:151][956]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.56 Happyness
[2025.04.21-22.47.23:187][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-22.47.23:187][957]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-22.47.23:187][957]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-22.47.23:187][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-22.47.23:190][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-22.47.23:200][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-22.47.23:260][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-22.47.23:260][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.21-22.47.23:262][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2025.04.21-22.47.23:270][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2025.04.21-22.47.23:353][958]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2025.04.21-22.47.31:592][817]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.21-22.47.31:592][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-22.47.31:599][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-22.47.32:110][817]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-22.47.32:110][817]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-22.48.21:444][248]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.21-22.48.21:444][248]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-22.48.38:978][117]BlueprintLog: New page: Compile WBP_Kid
[2025.04.21-22.48.39:077][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2025.04.21-22.49.35:757][245]LogSlate: Took 0.015766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2025.04.21-22.49.42:232][474]LogSlate: Window 'Change Variable Type' being destroyed
[2025.04.21-22.49.43:056][475]LogAutomationController: Ignoring very large delta of 4.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.04.21-22.49.52:607][177]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.21-22.49.52:622][177]LogSlate: Window 'Find in Blueprints' being destroyed
[2025.04.21-22.49.54:207][294]LogEditorTransaction: Undo Change Parameter Type
[2025.04.21-22.50.08:119][290]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-22.50.08:310][290]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2025.04.21-22.50.20:970][479]BlueprintLog: New page: Compile BP_CustomerSpawner
[2025.04.21-22.50.21:158][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2025.04.21-22.50.21:487][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-22.50.21:542][503]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BP_CustomerSpawner" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset" SILENT=true
[2025.04.21-22.50.21:559][503]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BP_CustomerSpawner
[2025.04.21-22.50.21:560][503]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawnerF0636CC94B195E614730ABBDB19CC36D.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BP_CustomerSpawner.uasset'
[2025.04.21-22.50.21:587][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 323 ms)
[2025.04.21-22.50.21:598][503]AssetCheck: New page: Asset Save: BP_CustomerSpawner
[2025.04.21-22.50.21:598][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.21-22.50.35:502][941]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.21-22.50.35:623][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2025.04.21-22.50.37:469][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.21-22.50.37:478][ 99]BlueprintLog: New page: Pre-Play auto-recompile
[2025.04.21-22.50.37:484][ 99]LogPlayLevel: [PlayLevel] Compiling WBP_Kid before play...
[2025.04.21-22.50.37:623][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2025.04.21-22.50.37:630][ 99]LogPlayLevel: PlayLevel: Blueprint regeneration took 152 ms (1 blueprints)
[2025.04.21-22.50.37:630][ 99]PIE: New page: PIE session: L_Main (22 Apr 2025, 00:50:37)
[2025.04.21-22.50.37:630][ 99]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-22.50.37:632][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001733s)
[2025.04.21-22.50.37:632][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001771s)
[2025.04.21-22.50.37:632][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-22.50.37:632][ 99]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-22.50.37:632][ 99]LogPlayLevel: PIE: World Init took: (0.000690s)
[2025.04.21-22.50.37:711][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2025.04.21-22.50.37:712][ 99]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2025.04.21-22.50.37:712][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-22.50.37:712][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-22.50.37:712][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-22.50.37:712][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-22.50.37:713][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-22.50.37:713][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-22.50.37:713][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-22.50.37:713][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-22.50.37:713][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-22.50.37:713][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-22.50.37:713][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-22.50.37:716][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-22.50.37:738][ 99]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-22.50.37:739][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-22.50.37:739][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-22.50.37:739][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-22.50.37:740][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2025.04.21-22.50.37:740][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2025.04.21-22.50.37:741][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2025.04.21-22.50.37:741][ 99]LogInit: FAudioDevice initialized.
[2025.04.21-22.50.37:741][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2025.04.21-22.50.37:741][ 99]LogAudio: Display: Audio Device (ID: 11) registered with world 'L_Main'.
[2025.04.21-22.50.37:744][ 99]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-22.50.37:745][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-23.50.37
[2025.04.21-22.50.37:745][ 99]LogWorld: Bringing up level for play took: 0.000584
[2025.04.21-22.50.37:746][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2025.04.21-22.50.37:755][ 99]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-22.50.37:755][ 99]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'listOfFoods' of length 17 in '/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C'!
[2025.04.21-22.50.37:755][ 99]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C.ExecuteUbergraph_BP_CustomerSpawner

[2025.04.21-22.50.37:755][ 99]LogScript: Warning: Accessed None trying to read property GameModeRef
	WBP_Canteen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.WBP_HUD_C_0.WidgetTree_0.WBP_Canteen
	Function /Game/UI/WBP_Canteen.WBP_Canteen_C:KidSprite:0115
[2025.04.21-22.50.37:755][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GameModeRef". Node:  Create Widget Graph:  KidSprite Function:  Kid Sprite Blueprint:  WBP_Canteen
[2025.04.21-22.50.37:756][ 99]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-22.50.37:756][ 99]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-22.50.37:756][ 99]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-22.50.37:756][ 99]PIE: Server logged in
[2025.04.21-22.50.37:756][ 99]PIE: Play in editor total start time 0.28 seconds.
[2025.04.21-22.50.38:671][196]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-22.50.38:671][196]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-22.50.38:671][196]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-22.50.38:671][196]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-22.50.38:671][196]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] VALIDATED HUD
[2025.04.21-22.50.38:672][196]LogScript: Warning: Accessed None trying to read Class from property FoodR
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0073
[2025.04.21-22.50.38:672][196]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read Class from property FoodR". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.50.38:672][196]LogScript: Warning: Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851
	WBP_Kid_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.WBP_Kid_C_0
	Function /Game/UI/WBP_Kid.WBP_Kid_C:ExecuteUbergraph_WBP_Kid:0088
[2025.04.21-22.50.38:672][196]PIE: Error: Blueprint Runtime Error: "Accessed None reading structure Icon_9_21BBD81F4F126ED54AF4DFB7E98FB851". Node:  Set Brush from Texture Graph:  EventGraph Function:  Execute Ubergraph WBP Kid Blueprint:  WBP_Kid
[2025.04.21-22.50.38:679][196]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:689][197]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:705][198]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:723][199]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:735][200]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:747][201]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:757][202]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:768][203]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:776][204]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:785][205]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:798][206]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:807][207]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:816][208]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:824][209]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:835][210]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:842][211]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:853][212]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:862][213]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:871][214]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:878][215]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:889][216]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:900][217]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:908][218]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:917][219]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:926][220]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:935][221]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:944][222]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:954][223]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:963][224]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:973][225]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:988][226]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.38:997][227]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:005][228]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:014][229]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:022][230]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:032][231]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:040][232]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:050][233]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:061][234]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:072][235]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:081][236]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:090][237]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:102][238]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:111][239]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:118][240]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:127][241]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:136][242]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:143][243]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:155][244]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:167][245]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:175][246]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:183][247]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:191][248]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:201][249]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:209][250]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:219][251]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:227][252]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:236][253]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:244][254]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:254][255]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:262][256]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:271][257]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:280][258]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:288][259]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:297][260]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:306][261]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:314][262]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-22.50.39:323][263]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
