Log file open, 04/06/25 14:56:03
[2025.04.06-13.56.11:420][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.06-13.56.11:420][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.06-13.56.11:420][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.06-13.56.11:420][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.06-13.56.11:431][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.06-13.56.11:431][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.06-13.56.11:596][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.06-13.56.11:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.06-13.56.11:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.06-13.56.11:800][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.06-13.56.11:816][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.06-13.56.11:816][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.06-13.56.11:816][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.06-13.56.11:816][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.06-13.56.11:816][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.06-13.56.12:060][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.06-13.56.12:061][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.06-13.56.12:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.06-13.56.12:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.06-13.56.12:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.06-13.56.12:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.06-13.56.12:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.06-13.56.12:396][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.06-13.56.12:396][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.06-13.56.12:412][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.06-13.56.12:430][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.06-13.56.12:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.06-13.56.12:463][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.06-13.56.12:599][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.06-13.56.12:642][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.06-13.56.12:642][  0]LogTargetPlatformManager:   ADPCM
[2025.04.06-13.56.12:642][  0]LogTargetPlatformManager:   PCM
[2025.04.06-13.56.12:731][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.06-13.56.12:731][  0]LogTargetPlatformManager:   BINKA
[2025.04.06-13.56.14:360][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.06-13.56.14:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.06-13.56.14:360][  0]LogTargetPlatformManager:   OGG
[2025.04.06-13.56.14:960][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.06-13.56.14:960][  0]LogTargetPlatformManager:   OPUS
[2025.04.06-13.56.16:658][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.06-13.56.16:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.06-13.56.16:758][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.06-13.56.16:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.06-13.56.16:758][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.06-13.56.16:901][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.06-13.56.16:901][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.06-13.56.16:901][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.06-13.56.16:935][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2025.04.06-13.56.16:935][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.28ms. RandomReadSpeed=131.72MBs, RandomWriteSpeed=40.45MBs. Assigned SpeedClass 'Local'
[2025.04.06-13.56.16:937][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.06-13.56.16:937][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.06-13.56.16:937][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.06-13.56.16:938][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.06-13.56.16:938][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.06-13.56.16:938][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/40832/).
[2025.04.06-13.56.16:939][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/B2F7FDC243243B693D7D72B76F6F3635/'.
[2025.04.06-13.56.16:939][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.06-13.56.16:939][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.06-13.56.17:004][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.06-13.56.33:522][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.06-13.56.33:522][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: ---
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: ---
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.06-13.56.33:751][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.06-13.56.35:743][  0]LogSlate: Using FreeType 2.10.0
[2025.04.06-13.56.35:764][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.06-13.56.36:466][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.06-13.56.36:466][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.06-13.56.36:466][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.06-13.56.36:466][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.06-13.56.36:466][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.06-13.56.36:486][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.06-13.56.36:486][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.06-13.56.36:626][  0]LogInit: Using OS detected language (en-US).
[2025.04.06-13.56.36:626][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.06-13.56.36:626][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.06-13.56.36:626][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.04.06-13.56.36:626][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.06-13.56.36:626][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.06-13.56.36:691][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2025.04.06-13.56.36:691][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:691][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:691][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:692][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:692][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:692][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:692][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:692][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:693][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:693][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:693][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:693][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.36:693][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.06-13.56.37:012][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001723 seconds
[2025.04.06-13.56.37:036][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.04.06-13.56.37:517][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA91C00][00000BA308363000 52] GlobalDefaults, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA93C00][00000BA306E2C800 52] Windows, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA93E00][00000BA2FFC82800 52] WindowsEditor, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA93200][00000BA308245000 52] WindowsServer, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA93600][00000BA306C22800 52] WindowsClient, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA91E00][00000BA30DCD0000 52] IOS, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA91800][00000BA30DCD5000 52] iPadAir2, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA94800][00000BA30DCDA000 52] IPadPro, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA94A00][00000BA30DCD7800 52] iPadAir3, 
[2025.04.06-13.56.37:517][  0]LogDeviceProfileManager: 	[00000BA30DA92E00][00000BA30DCDC800 52] iPadAir4, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94400][00000BA308242800 52] iPadAir5, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA91400][00000BA30DD00000 52] iPadMini4, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA93A00][00000BA30DD05000 52] iPadMini5, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA91600][00000BA30DD07800 52] iPadMini6, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96400][00000BA30DCD2800 52] iPhone6S, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96600][00000BA30DD0C800 52] iPhone7, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96800][00000BA30DD0A000 52] iPodTouch7, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94000][00000BA30DCC0000 52] iPhone6SPlus, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95400][00000BA30DCC5000 52] iPhone7Plus, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96000][00000BA30DCC7800 52] iPhoneSE, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA92C00][00000BA30DCCA000 52] iPhone8, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94600][00000BA30DCCC800 52] iPhone8Plus, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96200][00000BA30DD02800 52] iPhoneX, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA93000][00000BA30DD50000 52] iPhoneXS, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA92600][00000BA30DD55000 52] iPhoneXSMax, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95200][00000BA30DD57800 52] iPhoneXR, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96A00][00000BA30DD5A000 52] iPhone11, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA92000][00000BA30DD5C800 52] iPhone11Pro, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96C00][00000BA30DCC2800 52] iPhone11ProMax, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95000][00000BA30DD60000 52] iPhoneSE2, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA92A00][00000BA30DD65000 52] iPhone12Mini, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA92800][00000BA30DD67800 52] iPhone12, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA96E00][00000BA30DD6A000 52] iPhone12Pro, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94E00][00000BA30DD6C800 52] iPhone12ProMax, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94C00][00000BA30DD52800 52] iPhone13Mini, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95800][00000BA30DD70000 52] iPhone13, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97000][00000BA30DD75000 52] iPhone13Pro, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA94200][00000BA30DD77800 52] iPhone13ProMax, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA93800][00000BA30DD7A000 52] iPhoneSE3, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95E00][00000BA30DD7C800 52] iPhone14, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97800][00000BA30DD62800 52] iPhone14Plus, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95A00][00000BA30DD80000 52] iPhone14Pro, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97A00][00000BA30DD85000 52] iPhone14ProMax, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97E00][00000BA30DD87800 52] iPadPro105, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98000][00000BA30DD8A000 52] iPadPro129, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97200][00000BA30DD8C800 52] iPadPro97, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA97400][00000BA30DD72800 52] iPadPro2_129, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95600][00000BA30DD40000 52] iPad5, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98800][00000BA30DD45000 52] iPad6, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA95C00][00000BA30DD47800 52] iPad7, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98A00][00000BA30DD4A000 52] iPad8, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98E00][00000BA30DD4C800 52] iPad9, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA99000][00000BA30DD82800 52] iPad10, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98200][00000BA30DCE0000 52] iPadPro11, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA98400][00000BA30DCE5000 52] iPadPro2_11, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA93400][00000BA30DCE7800 52] iPadPro3_11, 
[2025.04.06-13.56.37:518][  0]LogDeviceProfileManager: 	[00000BA30DA99800][00000BA30DCEA000 52] iPadPro4_11, 
