Log file open, 04/17/25 16:28:26
[2025.04.17-15.31.24:588][904]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:594][905]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:599][906]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:608][907]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:612][908]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:618][909]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:621][910]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:627][911]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:634][912]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:640][913]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:645][914]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:649][915]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:654][916]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:659][917]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:666][918]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:672][919]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:676][920]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:681][921]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:686][922]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:691][923]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:698][924]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:703][925]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:713][926]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:714][927]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:723][928]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:726][929]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:731][930]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:738][931]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:743][932]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:756][933]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:757][934]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:763][935]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:771][936]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:775][937]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:784][938]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:789][939]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:795][940]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:803][941]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:810][942]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:816][943]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:823][944]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:830][945]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:837][946]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:842][947]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:851][948]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:856][949]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:862][950]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:867][951]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:873][952]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:880][953]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:885][954]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:893][955]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:898][956]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:903][957]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:908][958]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:912][959]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:917][960]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:923][961]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:929][962]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:937][963]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:944][964]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:948][965]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:953][966]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:966][967]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:978][968]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:982][969]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.24:985][970]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:022][971]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:024][972]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:027][973]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:034][974]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:038][975]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:046][976]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:056][977]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:062][978]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:064][979]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:072][980]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:076][981]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:084][982]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:088][983]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:093][984]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:101][985]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:108][986]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:115][987]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:120][988]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:125][989]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:134][990]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:139][991]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:144][992]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:150][993]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:156][994]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:164][995]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:168][996]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:176][997]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:181][998]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:195][999]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:200][  0]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:207][  1]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:212][  2]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:216][  3]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:224][  4]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:227][  5]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:235][  6]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:243][  7]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:248][  8]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:278][  9]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:281][ 10]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:286][ 11]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:291][ 12]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:295][ 13]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:302][ 14]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:309][ 15]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:320][ 16]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:323][ 17]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:330][ 18]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:336][ 19]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:344][ 20]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:354][ 21]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:357][ 22]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:389][ 23]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:424][ 24]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:436][ 25]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:441][ 26]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:445][ 27]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:448][ 28]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:460][ 29]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:471][ 30]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:481][ 31]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:485][ 32]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:493][ 33]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:516][ 34]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:526][ 35]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:529][ 36]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:533][ 37]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:542][ 38]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:548][ 39]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:553][ 40]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:561][ 41]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:573][ 42]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:582][ 43]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:591][ 44]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:597][ 45]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:607][ 46]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:617][ 47]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:621][ 48]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:626][ 49]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:634][ 50]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:639][ 51]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:646][ 52]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:654][ 53]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:661][ 54]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:665][ 55]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:671][ 56]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:677][ 57]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:685][ 58]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:692][ 59]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:698][ 60]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:715][ 61]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:718][ 62]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:724][ 63]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:728][ 64]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:734][ 65]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:738][ 66]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:745][ 67]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:752][ 68]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:758][ 69]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:763][ 70]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:768][ 71]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:773][ 72]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:778][ 73]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:788][ 74]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:793][ 75]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:799][ 76]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:804][ 77]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:813][ 78]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:818][ 79]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:827][ 80]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:831][ 81]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:838][ 82]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:845][ 83]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:851][ 84]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:859][ 85]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:864][ 86]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:869][ 87]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:876][ 88]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:880][ 89]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:885][ 90]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:893][ 91]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:900][ 92]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:906][ 93]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:912][ 94]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:917][ 95]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:924][ 96]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:930][ 97]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:937][ 98]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:941][ 99]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:948][100]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:953][101]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:958][102]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:963][103]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:969][104]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:976][105]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:981][106]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:986][107]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:993][108]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.25:999][109]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:006][110]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:012][111]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:020][112]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:024][113]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:031][114]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:036][115]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:043][116]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:048][117]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
[2025.04.17-15.31.26:052][118]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.38 Happyness
