Log file open, 04/22/25 00:07:56
[2025.04.21-23.08.00:044][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.21-23.08.00:044][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.21-23.08.00:044][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.21-23.08.00:044][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.21-23.08.00:044][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.21-23.08.00:129][  0]LogNetVersion: KMH_again_ButNoT 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2373576298)
[2025.04.21-23.08.00:286][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.04.21-23.08.00:559][  0]LogMoviePlayer: Initializing movie player
[2025.04.21-23.08.00:601][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.21-23.08.00:741][  0]LogPython: Using Python 3.9.7
[2025.04.21-23.08.01:578][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.21-23.08.01:603][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.21-23.08.01:742][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.21-23.08.01:750][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.21-23.08.01:756][  0]LogUdpMessaging: Display: Added local interface '192.168.13.24' to multicast group '230.0.0.1:6666'
[2025.04.21-23.08.01:756][  0]LogUdpMessaging: Display: Added local interface '192.168.13.76' to multicast group '230.0.0.1:6666'
[2025.04.21-23.08.01:812][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5BC92F8C422BA2E123A66EB2C4EDDA80 | Instance: B510DDB74B81A940DFC131A215CCCAE5 (HUSKYCOMP23-29192).
[2025.04.21-23.08.01:848][  0]LogCollectionManager: Loaded 0 collections in 0.001358 seconds
[2025.04.21-23.08.01:851][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Collections/' took 0.00s
[2025.04.21-23.08.01:852][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Developers/rafal/Collections/' took 0.00s
[2025.04.21-23.08.01:854][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/ProjectIndiana/KMH_again_ButNoT/Content/Collections/' took 0.00s
[2025.04.21-23.08.01:854][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2025.04.21-23.08.01:971][  0]SourceControl: Source control is disabled
[2025.04.21-23.08.01:981][  0]LogUProjectInfo: Found projects:
[2025.04.21-23.08.02:005][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-23.08.02:005][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-23.08.02:005][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.21-23.08.02:138][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.21-23.08.02:167][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.21-23.08.02:207][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.21-23.08.02:208][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.21-23.08.02:455][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.04.21-23.08.02:455][  0]LogUObjectAllocator: 8940848 out of 0 bytes used by permanent object pool.
[2025.04.21-23.08.02:455][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.21-23.08.02:591][  0]LogEngine: Initializing Engine...
[2025.04.21-23.08.02:596][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.04.21-23.08.02:700][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.21-23.08.02:700][  0]LogNetVersion: Set ProjectVersion to 0.1. Version Checksum will be recalculated on next use.
[2025.04.21-23.08.02:700][  0]LogInit: Texture streaming: Enabled
[2025.04.21-23.08.02:773][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.21-23.08.02:788][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.21-23.08.02:789][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.21-23.08.02:789][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.21-23.08.02:789][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.21-23.08.02:789][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.21-23.08.02:789][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.21-23.08.02:789][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.21-23.08.02:790][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.21-23.08.02:790][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-23.08.02:790][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-23.08.02:790][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-23.08.02:790][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-23.08.02:790][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-23.08.02:790][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-23.08.02:799][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-23.08.02:840][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-23.08.02:841][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-23.08.02:845][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-23.08.02:846][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-23.08.02:848][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.21-23.08.02:848][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.21-23.08.02:850][  0]LogInit: FAudioDevice initialized.
[2025.04.21-23.08.02:850][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.21-23.08.02:850][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.21-23.08.02:858][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.21-23.08.02:866][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.21-23.08.02:866][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.21-23.08.02:868][  0]LogLiveCoding: Display: Detected running instance in process group "UE_KMH_again_ButNoT_0x8cc6616d", connecting to console process (PID: 28936)
[2025.04.21-23.08.02:868][  0]LogLiveCoding: Display: Waiting for server
[2025.04.21-23.08.02:868][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.21-23.08.02:870][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-23.08.02:872][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.21-23.08.02:872][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-23.08.02:872][  0]LogInit: Display: Game Engine Initialized.
[2025.04.21-23.08.02:881][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.04.21-23.08.02:894][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.21-23.08.02:968][  0]LogInit: Display: Starting Game.
[2025.04.21-23.08.02:968][  0]LogNet: Browse: /Game/Maps/L_Main?Name=Player
[2025.04.21-23.08.02:968][  0]LogLoad: LoadMap: /Game/Maps/L_Main?Name=Player
[2025.04.21-23.08.02:968][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.04.21-23.08.02:968][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.21-23.08.02:968][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-23.08.02:973][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.21-23.08.02:976][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2025.04.21-23.08.03:828][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Main'.
[2025.04.21-23.08.03:829][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-23.08.03:871][  0]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-23.08.03:871][  0]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-23.08.03:982][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.04.21-23.08.03:984][  0]LogWorld: Bringing World /Game/Maps/L_Main.L_Main up for play (max tick rate 0) at 2025.04.22-00.08.03
[2025.04.21-23.08.03:984][  0]LogWorld: Bringing up level for play took: 0.001166
[2025.04.21-23.08.04:003][  0]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-23.08.04:004][  0]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-23.08.04:004][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-23.08.04:004][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-23.08.04:004][  0]LogLoad: Took 1.035984 seconds to LoadMap(/Game/Maps/L_Main)
[2025.04.21-23.08.04:005][  0]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2025.04.21-23.08.04:141][  0]LogSlate: Took 0.000328 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.21-23.08.04:227][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.21-23.08.04:227][  0]LogLoad: (Engine Initialization) Total time: 8.69 seconds
[2025.04.21-23.08.04:227][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.21-23.08.04:369][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.21-23.08.04:378][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-23.08.04:511][  1]LogSlate: Took 0.000582 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.21-23.08.05:276][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.21-23.08.05:276][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.21-23.08.05:276][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Game Paused Condition false
[2025.04.21-23.08.05:276][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Restocking Mode Condition false
[2025.04.21-23.08.05:276][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] VALIDATED HUD
[2025.04.21-23.08.05:280][145]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:284][146]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:307][147]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:324][148]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:338][149]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:344][150]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:348][151]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:353][152]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:357][153]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:363][154]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:367][155]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:372][156]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:378][157]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:380][158]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:385][159]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:389][160]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:395][161]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:401][162]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:405][163]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:412][164]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:416][165]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:421][166]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:426][167]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:431][168]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:435][169]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:439][170]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:445][171]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:449][172]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:455][173]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:459][174]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:463][175]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:468][176]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:473][177]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:478][178]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:484][179]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:490][180]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:498][181]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:503][182]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:508][183]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:514][184]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:519][185]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:528][186]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:533][187]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:538][188]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:544][189]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:550][190]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:554][191]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:559][192]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:564][193]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:568][194]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:573][195]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:581][196]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:584][197]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:589][198]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:596][199]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:599][200]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:605][201]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:611][202]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:616][203]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:621][204]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:624][205]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:631][206]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:635][207]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:639][208]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:646][209]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:650][210]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:654][211]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:659][212]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:665][213]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:670][214]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:673][215]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:679][216]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:683][217]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:688][218]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:699][219]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:703][220]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:708][221]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:713][222]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:717][223]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:722][224]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:727][225]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:731][226]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:738][227]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:747][228]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:752][229]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:756][230]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:761][231]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:767][232]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:771][233]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:777][234]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:783][235]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:787][236]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:791][237]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:798][238]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:802][239]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:807][240]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:812][241]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:815][242]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:819][243]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:823][244]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:829][245]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:836][246]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:841][247]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:847][248]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:850][249]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:856][250]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:862][251]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:865][252]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:870][253]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:877][254]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:879][255]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:885][256]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:889][257]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:895][258]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:902][259]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:906][260]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:913][261]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:917][262]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:921][263]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-23.08.05:926][264]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
