Log file open, 04/01/25 18:25:30
[2025.04.01-17.25.32:192][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2025.04.01-17.25.32:192][  0]LogRHI:      Driver Date: 8-14-2024
[2025.04.01-17.25.32:192][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2025.04.01-17.25.32:192][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2025.04.01-17.25.32:198][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2025.04.01-17.25.32:198][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: Bindless resources are supported
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2025.04.01-17.25.32:308][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2025.04.01-17.25.32:402][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2025.04.01-17.25.32:402][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2025.04.01-17.25.32:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2025.04.01-17.25.32:415][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2025.04.01-17.25.32:415][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2025.04.01-17.25.32:416][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2025.04.01-17.25.32:416][  0]LogD3D12RHI: Async texture creation enabled
[2025.04.01-17.25.32:416][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2025.04.01-17.25.32:448][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all'
[2025.04.01-17.25.32:448][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -platform=all" ]
[2025.04.01-17.25.32:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2025.04.01-17.25.32:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2025.04.01-17.25.32:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2025.04.01-17.25.32:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2025.04.01-17.25.32:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2025.04.01-17.25.32:502][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2025.04.01-17.25.32:502][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2025.04.01-17.25.32:503][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2025.04.01-17.25.32:504][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2025.04.01-17.25.32:504][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2025.04.01-17.25.32:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2025.04.01-17.25.32:520][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2025.04.01-17.25.32:527][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2025.04.01-17.25.32:527][  0]LogTargetPlatformManager:   ADPCM
[2025.04.01-17.25.32:527][  0]LogTargetPlatformManager:   PCM
[2025.04.01-17.25.32:530][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2025.04.01-17.25.32:530][  0]LogTargetPlatformManager:   BINKA
[2025.04.01-17.25.32:537][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.04.01-17.25.32:537][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2025.04.01-17.25.32:537][  0]LogTargetPlatformManager:   OGG
[2025.04.01-17.25.32:542][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2025.04.01-17.25.32:542][  0]LogTargetPlatformManager:   OPUS
[2025.04.01-17.25.32:603][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2025.04.01-17.25.32:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2025.04.01-17.25.32:607][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2025.04.01-17.25.32:607][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.01-17.25.32:607][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2025.04.01-17.25.32:630][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2025.04.01-17.25.32:630][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2025.04.01-17.25.32:630][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2025.04.01-17.25.32:645][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2025.04.01-17.25.32:645][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=301.03MBs, RandomWriteSpeed=84.69MBs. Assigned SpeedClass 'Local'
[2025.04.01-17.25.32:647][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.04.01-17.25.32:647][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.04.01-17.25.32:647][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.04.01-17.25.32:647][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.04.01-17.25.32:648][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.04.01-17.25.32:648][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/Shaders/WorkingDirectory/41652/).
[2025.04.01-17.25.32:648][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/2D1112494C3E4A990EEAC4860ADDA838/'.
[2025.04.01-17.25.32:650][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.04.01-17.25.32:650][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.04.01-17.25.33:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.04.01-17.25.33:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.04.01-17.25.33:874][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: ---
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: ---
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.04.01-17.25.33:900][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.04.01-17.25.33:968][  0]LogSlate: Using FreeType 2.10.0
[2025.04.01-17.25.33:969][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.04.01-17.25.34:016][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.04.01-17.25.34:016][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.01-17.25.34:016][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.01-17.25.34:016][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.04.01-17.25.34:016][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.04.01-17.25.34:023][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.04.01-17.25.34:023][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/ProjectIndiana/KMH_again_ButNoT/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/ProjectIndiana/KMH_again_ButNoT/KMH_again_ButNoT.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.04.01-17.25.34:100][  0]LogInit: Using OS detected language (en-US).
[2025.04.01-17.25.34:100][  0]LogInit: Using OS detected locale (en-AI).
[2025.04.01-17.25.34:100][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.04.01-17.25.34:100][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.04.01-17.25.34:100][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.01-17.25.34:100][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.04.01-17.25.34:114][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2025.04.01-17.25.34:114][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:114][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:114][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:114][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:115][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:116][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.04.01-17.25.34:336][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001465 seconds
[2025.04.01-17.25.34:339][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.04.01-17.25.34:766][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: Available device profiles:
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6000][00000B4596BF3000 52] GlobalDefaults, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7A00][00000B4595C3C800 52] Windows, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7C00][00000B458E462800 52] WindowsEditor, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7400][00000B4596AE5000 52] WindowsServer, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5400][00000B4595B72800 52] WindowsClient, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7000][00000B459BCB0000 52] IOS, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7E00][00000B459BCB5000 52] iPadAir2, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8400][00000B459BCBA000 52] IPadPro, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8600][00000B459BCB7800 52] iPadAir3, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5200][00000B459BCBC800 52] iPadAir4, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5600][00000B4596AE2800 52] iPadAir5, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8E00][00000B459BCE0000 52] iPadMini4, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5E00][00000B459BCE5000 52] iPadMini5, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8000][00000B459BCE7800 52] iPadMini6, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CA200][00000B459BCB2800 52] iPhone6S, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CA400][00000B459BCEC800 52] iPhone7, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CA600][00000B459BCEA000 52] iPodTouch7, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6800][00000B459BD10000 52] iPhone6SPlus, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9200][00000B459BD15000 52] iPhone7Plus, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7600][00000B459BD17800 52] iPhoneSE, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6C00][00000B459BD1A000 52] iPhone8, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6600][00000B459BD1C800 52] iPhone8Plus, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9800][00000B459BCE2800 52] iPhoneX, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8800][00000B459BD20000 52] iPhoneXS, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CAE00][00000B459BD25000 52] iPhoneXSMax, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8C00][00000B459BD27800 52] iPhoneXR, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7200][00000B459BD2A000 52] iPhone11, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CAA00][00000B459BD2C800 52] iPhone11Pro, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5C00][00000B459BD12800 52] iPhone11ProMax, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9600][00000B459BD40000 52] iPhoneSE2, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C7800][00000B459BD45000 52] iPhone12Mini, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9E00][00000B459BD47800 52] iPhone12, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8200][00000B459BD4A000 52] iPhone12Pro, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9C00][00000B459BD4C800 52] iPhone12ProMax, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6A00][00000B459BD22800 52] iPhone13Mini, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9A00][00000B459BD50000 52] iPhone13, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CA000][00000B459BD55000 52] iPhone13Pro, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CB000][00000B459BD57800 52] iPhone13ProMax, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6E00][00000B459BD5A000 52] iPhoneSE3, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C9400][00000B459BD5C800 52] iPhone14, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C6400][00000B459BD42800 52] iPhone14Plus, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CB800][00000B459BD60000 52] iPhone14Pro, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CAC00][00000B459BD65000 52] iPhone14ProMax, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CBA00][00000B459BD67800 52] iPadPro105, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CBE00][00000B459BD6A000 52] iPadPro129, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CC000][00000B459BD6C800 52] iPadPro97, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CB200][00000B459BD52800 52] iPadPro2_129, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CB400][00000B459BD30000 52] iPad5, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CA800][00000B459BD35000 52] iPad6, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CC800][00000B459BD37800 52] iPad7, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C5800][00000B459BD3A000 52] iPad8, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CCA00][00000B459BD3C800 52] iPad9, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CCE00][00000B459BD62800 52] iPad10, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CD000][00000B459BD90000 52] iPadPro11, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CC200][00000B459BD95000 52] iPadPro2_11, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CC400][00000B459BD97800 52] iPadPro3_11, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8C8A00][00000B459BD9A000 52] iPadPro4_11, 
[2025.04.01-17.25.34:766][  0]LogDeviceProfileManager: 	[00000B459B8CD800][00000B459BD9C800 52] iPadPro3_129, 
